,City,Metro,County,November 2010,December 2010,January 2011,February 2011,March 2011,April 2011,May 2011,June 2011,July 2011,August 2011,September 2011,October 2011,November 2011,December 2011,January 2012,February 2012,March 2012,April 2012,May 2012,June 2012,July 2012,August 2012,September 2012,October 2012,November 2012,December 2012,January 2013,February 2013,March 2013,April 2013,May 2013,June 2013,July 2013,August 2013,September 2013,October 2013,November 2013,December 2013,January 2014,February 2014,March 2014,April 2014,May 2014,June 2014,July 2014,August 2014,September 2014,October 2014,November 2014,December 2014,January 2015,February 2015,March 2015,April 2015,May 2015,June 2015,July 2015,August 2015,September 2015,October 2015,November 2015,December 2015,January 2016,February 2016,March 2016,April 2016,May 2016,June 2016,July 2016,August 2016,September 2016,October 2016,November 2016,December 2016,January 2017
8,San Diego,San Diego,San Diego,1.492,1.494,1.492,1.49,1.486,1.486,1.486,1.486,1.486,1.486,1.486,1.484,1.486,1.4880000000000002,1.492,1.492,1.4880000000000002,1.486,1.486,1.4880000000000002,1.49,1.492,1.492,1.494,1.496,1.5,1.5,1.504,1.506,1.51,1.516,1.524,1.53,1.534,1.54,1.544,1.548,1.5519999999999998,1.554,1.556,1.558,1.5619999999999998,1.564,1.564,1.568,1.58,1.5959999999999999,1.6119999999999999,1.624,1.6340000000000001,1.6440000000000001,1.6540000000000001,1.666,1.676,1.6840000000000002,1.692,1.7,1.706,1.71,1.712,1.714,1.7180000000000002,1.73,1.744,1.76,1.7719999999999998,1.7819999999999998,1.788,1.7919999999999998,1.794,1.796,1.8019999999999998,1.808,1.814,1.8159999999999998
91,Chula Vista,San Diego,San Diego,1.24,1.242,1.24,1.238,1.234,1.234,1.232,1.234,1.232,1.23,1.228,1.228,1.228,1.23,1.232,1.232,1.228,1.224,1.222,1.224,1.224,1.228,1.232,1.238,1.244,1.246,1.246,1.244,1.246,1.252,1.256,1.258,1.262,1.264,1.266,1.266,1.268,1.272,1.274,1.272,1.272,1.274,1.274,1.274,1.274,1.278,1.288,1.296,1.304,1.3119999999999998,1.3219999999999998,1.33,1.34,1.3459999999999999,1.35,1.354,1.36,1.364,1.3659999999999999,1.3659999999999999,1.364,1.3659999999999999,1.37,1.3780000000000001,1.3880000000000001,1.396,1.406,1.412,1.4180000000000001,1.42,1.422,1.4240000000000002,1.4240000000000002,1.4240000000000002,1.4240000000000002
124,Oceanside,San Diego,San Diego,1.276,1.276,1.272,1.266,1.262,1.258,1.26,1.262,1.266,1.264,1.26,1.256,1.254,1.256,1.262,1.262,1.26,1.254,1.248,1.248,1.25,1.254,1.262,1.272,1.28,1.284,1.288,1.286,1.288,1.294,1.3,1.306,1.31,1.314,1.318,1.324,1.3259999999999998,1.33,1.3359999999999999,1.34,1.3459999999999999,1.35,1.3519999999999999,1.354,1.358,1.3659999999999999,1.3780000000000001,1.386,1.3940000000000001,1.4040000000000001,1.412,1.416,1.422,1.43,1.4380000000000002,1.444,1.4480000000000002,1.45,1.452,1.452,1.454,1.4580000000000002,1.466,1.4780000000000002,1.494,1.508,1.52,1.53,1.534,1.538,1.54,1.546,1.55,1.5519999999999998,1.554
167,El Cajon,San Diego,San Diego,1.224,1.226,1.224,1.222,1.22,1.224,1.226,1.232,1.236,1.238,1.238,1.238,1.238,1.244,1.246,1.246,1.242,1.236,1.234,1.234,1.236,1.24,1.248,1.258,1.264,1.262,1.26,1.258,1.26,1.266,1.27,1.274,1.274,1.276,1.28,1.28,1.286,1.2919999999999998,1.298,1.3019999999999998,1.306,1.308,1.308,1.308,1.31,1.3119999999999998,1.3159999999999998,1.3219999999999998,1.328,1.3359999999999999,1.348,1.358,1.3659999999999999,1.3719999999999999,1.3780000000000001,1.3840000000000001,1.39,1.396,1.402,1.4040000000000001,1.4040000000000001,1.4080000000000001,1.4140000000000001,1.4240000000000002,1.4340000000000002,1.444,1.452,1.462,1.4680000000000002,1.474,1.4780000000000002,1.48,1.482,1.484,1.486
202,Escondido,San Diego,San Diego,1.208,1.212,1.212,1.212,1.212,1.21,1.212,1.214,1.216,1.214,1.21,1.206,1.204,1.206,1.208,1.21,1.208,1.202,1.198,1.196,1.2,1.206,1.216,1.222,1.228,1.23,1.23,1.232,1.236,1.244,1.248,1.254,1.256,1.262,1.264,1.27,1.276,1.2819999999999998,1.284,1.2819999999999998,1.2819999999999998,1.284,1.286,1.286,1.288,1.296,1.306,1.3159999999999998,1.324,1.3319999999999999,1.338,1.3459999999999999,1.3519999999999999,1.358,1.3659999999999999,1.3719999999999999,1.3780000000000001,1.38,1.382,1.3840000000000001,1.386,1.3880000000000001,1.396,1.406,1.42,1.432,1.442,1.45,1.454,1.454,1.454,1.456,1.46,1.464,1.47
278,Vista,San Diego,San Diego,1.186,1.19,1.19,1.19,1.188,1.19,1.196,1.2,1.204,1.2,1.196,1.194,1.196,1.2,1.206,1.206,1.204,1.196,1.188,1.182,1.182,1.186,1.196,1.206,1.21,1.212,1.212,1.214,1.218,1.22,1.224,1.228,1.234,1.238,1.24,1.244,1.248,1.252,1.256,1.258,1.262,1.266,1.27,1.274,1.28,1.286,1.298,1.306,1.314,1.3219999999999998,1.328,1.3319999999999999,1.34,1.348,1.3559999999999999,1.3619999999999999,1.364,1.3659999999999999,1.3659999999999999,1.368,1.37,1.376,1.3840000000000001,1.39,1.402,1.4140000000000001,1.4240000000000002,1.4340000000000002,1.442,1.446,1.4480000000000002,1.45,1.454,1.456,1.456
318,Carlsbad,San Diego,San Diego,1.32,1.3219999999999998,1.32,1.318,1.314,1.31,1.308,1.306,1.304,1.298,1.294,1.29,1.29,1.2919999999999998,1.296,1.298,1.296,1.29,1.284,1.28,1.28,1.28,1.2819999999999998,1.2819999999999998,1.2819999999999998,1.2819999999999998,1.2819999999999998,1.286,1.296,1.306,1.3159999999999998,1.3219999999999998,1.3259999999999998,1.328,1.33,1.334,1.34,1.35,1.358,1.364,1.3659999999999999,1.37,1.374,1.376,1.3840000000000001,1.3940000000000001,1.412,1.426,1.4380000000000002,1.446,1.452,1.4580000000000002,1.466,1.472,1.4780000000000002,1.486,1.494,1.5019999999999998,1.506,1.51,1.5119999999999998,1.514,1.52,1.524,1.5319999999999998,1.54,1.55,1.56,1.5659999999999998,1.57,1.574,1.5759999999999998,1.5819999999999999,1.5819999999999999,1.584
560,La Mesa,San Diego,San Diego,1.2919999999999998,1.298,1.298,1.296,1.296,1.294,1.296,1.298,1.3019999999999998,1.306,1.31,1.314,1.318,1.318,1.3159999999999998,1.31,1.3019999999999998,1.296,1.2919999999999998,1.2919999999999998,1.2919999999999998,1.296,1.3019999999999998,1.31,1.3159999999999998,1.3159999999999998,1.314,1.3159999999999998,1.32,1.328,1.334,1.338,1.34,1.344,1.35,1.3519999999999999,1.3559999999999999,1.3619999999999999,1.3659999999999999,1.37,1.374,1.3780000000000001,1.38,1.38,1.382,1.3840000000000001,1.3880000000000001,1.396,1.4040000000000001,1.4140000000000001,1.426,1.44,1.45,1.4580000000000002,1.466,1.474,1.484,1.49,1.492,1.49,1.4880000000000002,1.492,1.5019999999999998,1.514,1.526,1.536,1.544,1.5519999999999998,1.558,1.5619999999999998,1.564,1.57,1.574,1.58,1.584
593,San Marcos,San Diego,San Diego,1.202,1.204,1.204,1.204,1.202,1.204,1.208,1.21,1.212,1.21,1.208,1.21,1.214,1.218,1.224,1.224,1.218,1.21,1.202,1.202,1.204,1.21,1.22,1.224,1.226,1.224,1.224,1.228,1.234,1.242,1.248,1.252,1.254,1.258,1.258,1.262,1.268,1.278,1.284,1.286,1.288,1.29,1.296,1.3,1.304,1.31,1.3159999999999998,1.3219999999999998,1.328,1.334,1.34,1.344,1.35,1.3559999999999999,1.3619999999999999,1.368,1.3719999999999999,1.3780000000000001,1.38,1.3840000000000001,1.3880000000000001,1.392,1.4,1.4080000000000001,1.42,1.43,1.4380000000000002,1.446,1.45,1.454,1.4580000000000002,1.462,1.466,1.466,1.466
598,Spring Valley,San Diego,San Diego,1.256,1.26,1.26,1.262,1.26,1.26,1.26,1.262,1.264,1.264,1.262,1.26,1.262,1.264,1.266,1.268,1.266,1.266,1.27,1.276,1.28,1.284,1.2919999999999998,1.296,1.3019999999999998,1.3,1.298,1.298,1.298,1.3019999999999998,1.3019999999999998,1.308,1.3119999999999998,1.32,1.3259999999999998,1.33,1.3359999999999999,1.3419999999999999,1.344,1.344,1.3459999999999999,1.3459999999999999,1.344,1.3419999999999999,1.3419999999999999,1.3459999999999999,1.354,1.364,1.374,1.382,1.396,1.406,1.4180000000000001,1.426,1.4340000000000002,1.44,1.446,1.45,1.452,1.45,1.45,1.454,1.462,1.47,1.482,1.494,1.504,1.5119999999999998,1.518,1.52,1.524,1.53,1.538,1.5419999999999998,1.544
722,Encinitas,San Diego,San Diego,1.68,1.682,1.6840000000000002,1.6840000000000002,1.68,1.676,1.6680000000000001,1.662,1.656,1.6480000000000001,1.64,1.6380000000000001,1.6440000000000001,1.652,1.6580000000000001,1.66,1.652,1.646,1.642,1.6480000000000001,1.6540000000000001,1.662,1.67,1.67,1.672,1.672,1.6740000000000002,1.6840000000000002,1.694,1.71,1.726,1.7380000000000002,1.742,1.74,1.74,1.744,1.7519999999999998,1.76,1.764,1.768,1.774,1.7819999999999998,1.7819999999999998,1.78,1.7819999999999998,1.7919999999999998,1.808,1.8259999999999998,1.84,1.8559999999999999,1.8719999999999999,1.8940000000000001,1.9140000000000001,1.9280000000000002,1.9380000000000002,1.952,1.97,1.9880000000000002,2.0,2.006,2.01,2.01,2.016,2.012,2.02,2.024,2.042,2.0540000000000003,2.064,2.072,2.08,2.09,2.1,2.106,2.106
739,National City,San Diego,San Diego,1.432,1.436,1.43,1.42,1.402,1.3940000000000001,1.386,1.38,1.376,1.3719999999999999,1.3719999999999999,1.374,1.376,1.3780000000000001,1.3780000000000001,1.374,1.368,1.3659999999999999,1.37,1.376,1.382,1.382,1.382,1.38,1.38,1.382,1.3880000000000001,1.3940000000000001,1.402,1.4080000000000001,1.4140000000000001,1.416,1.422,1.426,1.4280000000000002,1.43,1.43,1.4280000000000002,1.4240000000000002,1.422,1.426,1.4240000000000002,1.4180000000000001,1.412,1.412,1.416,1.426,1.436,1.4480000000000002,1.462,1.476,1.484,1.492,1.5,1.5119999999999998,1.526,1.538,1.546,1.548,1.546,1.544,1.55,1.5659999999999998,1.584,1.604,1.6219999999999999,1.636,1.6440000000000001,1.65,1.66,1.6740000000000002,1.69,1.702,1.706,1.704
819,Santee,San Diego,San Diego,1.3319999999999999,1.334,1.334,1.334,1.338,1.3419999999999999,1.3459999999999999,1.3459999999999999,1.348,1.35,1.3519999999999999,1.3559999999999999,1.36,1.364,1.364,1.3619999999999999,1.358,1.3559999999999999,1.358,1.36,1.3659999999999999,1.368,1.3719999999999999,1.3719999999999999,1.3719999999999999,1.368,1.368,1.374,1.376,1.3840000000000001,1.39,1.396,1.3940000000000001,1.3940000000000001,1.3980000000000001,1.4040000000000001,1.4140000000000001,1.422,1.43,1.436,1.444,1.444,1.44,1.4340000000000002,1.436,1.4380000000000002,1.44,1.442,1.4480000000000002,1.4580000000000002,1.472,1.4780000000000002,1.482,1.4880000000000002,1.4980000000000002,1.508,1.518,1.5319999999999998,1.5419999999999998,1.548,1.55,1.554,1.558,1.564,1.5759999999999998,1.5859999999999999,1.5959999999999999,1.6059999999999999,1.614,1.62,1.624,1.632,1.6380000000000001,1.642,1.6440000000000001
890,Poway,San Diego,San Diego,1.304,1.308,1.306,1.3019999999999998,1.298,1.294,1.2919999999999998,1.29,1.288,1.284,1.28,1.276,1.276,1.278,1.278,1.276,1.274,1.268,1.268,1.27,1.276,1.278,1.276,1.276,1.28,1.2819999999999998,1.288,1.288,1.29,1.296,1.306,1.314,1.3219999999999998,1.324,1.328,1.328,1.33,1.33,1.33,1.328,1.33,1.338,1.34,1.34,1.338,1.344,1.3559999999999999,1.374,1.386,1.396,1.4040000000000001,1.412,1.4180000000000001,1.422,1.426,1.4280000000000002,1.4340000000000002,1.442,1.45,1.454,1.4580000000000002,1.462,1.4680000000000002,1.4780000000000002,1.49,1.5,1.5019999999999998,1.506,1.508,1.51,1.5119999999999998,1.51,1.508,1.504,1.504
1086,Fallbrook,San Diego,San Diego,1.056,1.054,1.054,1.054,1.054,1.052,1.054,1.056,1.056,1.052,1.046,1.046,1.05,1.054,1.058,1.054,1.046,1.034,1.024,1.02,1.018,1.02,1.022,1.028,1.03,1.03,1.028,1.026,1.03,1.04,1.046,1.054,1.06,1.0659999999999998,1.07,1.074,1.0759999999999998,1.078,1.08,1.082,1.082,1.0859999999999999,1.09,1.084,1.08,1.08,1.088,1.0959999999999999,1.102,1.11,1.1179999999999999,1.124,1.128,1.13,1.136,1.1440000000000001,1.15,1.156,1.158,1.16,1.158,1.158,1.16,1.166,1.178,1.188,1.192,1.198,1.202,1.206,1.206,1.204,1.204,1.204,1.206
1107,Lakeside,San Diego,San Diego,1.214,1.216,1.216,1.22,1.224,1.232,1.236,1.244,1.246,1.246,1.242,1.242,1.246,1.25,1.252,1.25,1.246,1.244,1.244,1.246,1.252,1.262,1.276,1.286,1.29,1.284,1.276,1.27,1.27,1.276,1.2819999999999998,1.286,1.288,1.288,1.29,1.29,1.296,1.304,1.3159999999999998,1.324,1.3319999999999999,1.334,1.334,1.3319999999999999,1.3319999999999999,1.3359999999999999,1.338,1.344,1.354,1.3659999999999999,1.382,1.39,1.396,1.3980000000000001,1.402,1.406,1.412,1.42,1.4240000000000002,1.43,1.43,1.4340000000000002,1.442,1.45,1.46,1.4680000000000002,1.476,1.486,1.494,1.4980000000000002,1.5019999999999998,1.506,1.51,1.5119999999999998,1.5119999999999998
